Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 SDKTemplate.NotifyType.value__"
Browse,Field,"SDKTemplate.NotifyType SDKTemplate.NotifyType.StatusMessage"
Browse,Field,"SDKTemplate.NotifyType SDKTemplate.NotifyType.ErrorMessage"
Browse,Field,"System.Int32 SDKTemplate.AttributeType.value__"
Browse,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Service"
Browse,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Characteristic"
Browse,Field,"SDKTemplate.AttributeType SDKTemplate.AttributeType.Descriptor"
Browse,Field,"System.UInt16 SDKTemplate.GattNativeServiceUuid.value__"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.None"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.AlertNotification"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Battery"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.BloodPressure"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CurrentTimeService"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CyclingSpeedandCadence"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.DeviceInformation"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAccess"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAttribute"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Glucose"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HealthThermometer"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HeartRate"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HumanInterfaceDevice"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ImmediateAlert"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.LinkLoss"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.NextDSTChange"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.PhoneAlertStatus"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ReferenceTimeUpdateService"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.RunningSpeedandCadence"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ScanParameters"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.TxPower"
Browse,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.SimpleKeyService"
Browse,Field,"System.UInt16 SDKTemplate.GattNativeCharacteristicUuid.value__"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.None"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryID"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryIDBitMask"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertLevel"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertNotificationControlPoint"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertStatus"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Appearance"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevel"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureFeature"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureMeasurement"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BodySensorLocation"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardInputReport"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardOutputReport"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootMouseInputReport"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCFeature"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCMeasurement"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CurrentTime"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DateTime"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayDateTime"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayofWeek"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DeviceName"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DSTOffset"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime256"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.FirmwareRevisionString"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseFeature"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurement"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurementContext"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HardwareRevisionString"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateControlPoint"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateMeasurement"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDControlPoint"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDInformation"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IEEE11073_20601RegulatoryCertificationDataList"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateCuffPressure"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateTemperature"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocalTimeInformation"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ManufacturerNameString"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.MeasurementInterval"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ModelNumberString"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NewAlert"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPreferredConnectionParameters"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPrivacyFlag"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PnPID"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ProtocolMode"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReconnectionAddress"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RecordAccessControlPoint"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReferenceTimeInformation"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Report"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReportMap"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerControlPoint"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerSetting"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCFeature"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCMeasurement"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SCControlPoint"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanIntervalWindow"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanRefresh"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SensorLocation"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SerialNumberString"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ServiceChanged"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SoftwareRevisionString"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedNewAlertCategory"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedUnreadAlertCategory"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SystemID"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureMeasurement"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureType"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeAccuracy"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeSource"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateControlPoint"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateState"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimewithDST"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeZone"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TxPowerLevel"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.UnreadAlertStatus"
Browse,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AggregateInput"
